id_makan;tanggal;waktu_makan;id_user;id_makan_makanan;id_makan;nama_makanan;harga;Kode;;IDE Transaksi;;;;;;;;;;1;Air Putih
37;31/08/2017;23.30.00;3;82;37;Telur;2000;58;;1;58 56 18 32 ;;;;;;;;;2;Aqua
37;31/08/2017;23.30.00;3;83;37;Tahu;3000;56;;2;26 41 29 49 ;;;;;;;;;3;Ayam
37;31/08/2017;23.30.00;3;80;37;Es Teh;2000;18;;3;15 1 35 ;;;;;;;;;4;Ayam Bakar
37;31/08/2017;23.30.00;3;81;37;Lontong;3000;32;;4;18 35 15 ;;;;;;;;;5;Ayam Kampung
38;01/09/2017;10.00.00;3;84;38;Jenang;5000;26;;5;1 35 7 ;;;;;;;;;6;Ayam Krispi
38;01/09/2017;10.00.00;3;85;38;Punten;3000;41;;6;35 48 1 ;;;;;;;;;7;Ayam Lodeh
38;01/09/2017;10.00.00;3;86;38;Krupuk;2000;29;;7;1 35 8 ;;;;;;;;;8;Ayam Lodho
38;01/09/2017;10.00.00;3;87;38;Sayur Pecel;5000;49;;8;53 58 3 35 ;;;;;;;;;9;Bakso
39;01/09/2017;20.00.00;3;90;39;Daging Kambing;15000;15;;9;45 58 35 3 53 18 ;;;;;;;;;10;Bergedel
39;01/09/2017;20.00.00;3;88;39;Air Putih;1000;1;;10;35 10 52 ;;;;;;;;;11;Bumbu Sate
39;01/09/2017;20.00.00;3;89;39;Nasi;4000;35;;11;1 35 48 ;;;;;;;;;12;Cecek
40;02/09/2017;08.00.00;3;91;40;Es Teh;3000;18;;12;35 31 ;;;;;;;;;13;Dadar Jagung
40;02/09/2017;08.00.00;3;92;40;Nasi;4000;35;;13;39;;;;;;;;;14;Daging Ayam
40;02/09/2017;08.00.00;3;93;40;Daging Kambing;15000;15;;14;18 23 35 ;;;;;;;;;15;Daging Kambing
41;02/09/2017;22.00.00;3;94;41;Air Putih;1000;1;;15;40 6 35 40 6 35 ;;;;;;;;;16;Energen
41;02/09/2017;22.00.00;3;95;41;Nasi;4000;35;;16;1 35 30 ;;;;;;;;;17;Es Jeruk
41;02/09/2017;22.00.00;3;96;41;Ayam Lodeh;10000;7;;17;1 35 30 ;;;;;;;;;18;Es Teh
42;03/09/2017;08.00.00;3;98;42;Nasi;4000;35;;18;49 35 ;;;;;;;;;19;Eskrim Walls
42;03/09/2017;08.00.00;3;99;42;Sayur Lodeh;3000;48;;19;1 35 49 ;;;;;;;;;20;Float
42;03/09/2017;08.00.00;3;97;42;Air Putih;1000;1;;20;1 35 46 ;;;;;;;;;21;Friench Fries
43;03/09/2017;20.00.00;3;100;43;Air Putih;1000;1;;21;32 58 56 29 ;;;;;;;;;22;Gule
43;03/09/2017;20.00.00;3;101;43;Nasi;4000;35;;22;1 46 35 42 ;;;;;;;;;23;Iga penyet
43;03/09/2017;20.00.00;3;102;43;Ayam Lodho;10000;8;;23;1 9 54 ;;;;;;;;;24;Ikan
20;04/09/2017;14.30.00;3;26;20;Soto;2000;53;;24;1 29 35 15 ;;;;;;;;;25;Jamur
20;04/09/2017;14.30.00;3;27;20;Telur;2000;58;;25;35 15 29 1 ;;;;;;;;;26;Jenang
20;04/09/2017;14.30.00;3;28;20;Ayam;3000;3;;26;50;;;;;;;;;27;Kaldu Rawon
20;04/09/2017;14.30.00;3;29;20;Nasi;3000;35;;27;29 1 35 15 ;;;;;;;;;28;Kerupuk Kaleng
22;04/09/2017;19.00.00;3;35;22;Sayur;1000;45;;28;45 3 35 18 ;;;;;;;;;29;Krupuk
22;04/09/2017;19.00.00;3;36;22;Telur;1000;58;;29;1 15 35 ;;;;;;;;;30;Kulit Kambing
22;04/09/2017;19.00.00;3;37;22;Nasi;3000;35;;30;35 1 3 ;;;;;;;;;31;Lodeh
